Date & Time,Sensor1 (Ohms)
1/21/2023 0:00,3580
1/21/2023 0:01,3537
1/21/2023 0:01,3854
1/21/2023 0:02,3580
1/21/2023 0:02,3464
1/21/2023 0:03,3613
1/21/2023 0:03,3664
1/21/2023 0:04,3572
1/21/2023 0:04,3589
1/21/2023 0:05,3736
1/21/2023 0:05,3615
1/21/2023 0:06,3664
1/21/2023 0:06,3689
1/21/2023 0:07,3776
1/21/2023 0:07,3471
1/21/2023 0:08,3999
1/21/2023 0:08,3296
1/21/2023 0:09,3480
1/21/2023 0:09,4142
1/21/2023 0:10,3432
1/21/2023 0:10,4029
1/21/2023 0:11,3587
1/21/2023 0:11,3596
1/21/2023 0:12,3766
1/21/2023 0:12,3664
1/21/2023 0:13,3992
1/21/2023 0:13,3723
1/21/2023 0:14,3654
1/21/2023 0:14,3762
1/21/2023 0:15,3394
1/21/2023 0:15,3577
1/21/2023 0:16,3721
1/21/2023 0:16,3432
1/21/2023 0:17,3587
1/21/2023 0:17,3845
1/21/2023 0:18,3518
1/21/2023 0:18,3471
1/21/2023 0:19,3553
1/21/2023 0:19,3305
1/21/2023 0:20,3652
1/21/2023 0:20,3587
1/21/2023 0:21,3811
1/21/2023 0:21,3756
1/21/2023 0:22,3756
1/21/2023 0:22,3766
1/21/2023 0:23,3766
1/21/2023 0:23,3980
1/21/2023 0:24,4009
1/21/2023 0:24,3530
1/21/2023 0:25,3546
1/21/2023 0:25,3570
1/21/2023 0:26,3523
1/21/2023 0:26,3669
1/21/2023 0:27,3811
1/21/2023 0:28,3525
1/21/2023 0:28,3689
1/21/2023 0:29,3587
1/21/2023 0:29,3729
1/21/2023 0:30,3511
1/21/2023 0:30,3520
1/21/2023 0:31,3748
1/21/2023 0:31,3487
1/21/2023 0:32,3819
1/21/2023 0:32,3615
1/21/2023 0:33,3422
1/21/2023 0:33,3748
1/21/2023 0:34,3918
1/21/2023 0:34,3721
1/21/2023 0:35,3664
1/21/2023 0:35,3585
1/21/2023 0:36,3513
1/21/2023 0:36,3572
1/21/2023 0:37,3580
1/21/2023 0:37,3603
1/21/2023 0:38,3485
1/21/2023 0:38,3654
1/21/2023 0:39,3990
1/21/2023 0:39,3746
1/21/2023 0:40,3672
1/21/2023 0:40,3731
1/21/2023 0:41,3729
1/21/2023 0:41,3511
1/21/2023 0:42,3704
1/21/2023 0:42,3672
1/21/2023 0:43,3504
1/21/2023 0:43,3927
1/21/2023 0:44,3674
1/21/2023 0:44,3504
1/21/2023 0:45,3439
1/21/2023 0:45,3577
1/21/2023 0:46,3568
1/21/2023 0:46,3882
1/21/2023 0:47,3821
1/21/2023 0:47,3613
1/21/2023 0:48,3594
1/21/2023 0:48,3327
1/21/2023 0:49,4219
1/21/2023 0:49,3681
1/21/2023 0:50,3596
1/21/2023 0:50,3504
1/21/2023 0:51,3801
1/21/2023 0:51,3862
1/21/2023 0:52,3365
1/21/2023 0:52,3706
1/21/2023 0:53,3392
1/21/2023 0:53,3613
1/21/2023 0:54,3504
1/21/2023 0:55,3397
1/21/2023 0:55,3618
1/21/2023 0:56,3654
1/21/2023 0:56,3504
1/21/2023 0:57,3601
1/21/2023 0:57,3731
1/21/2023 0:58,3568
1/21/2023 0:58,3766
1/21/2023 0:59,4189
1/21/2023 0:59,3390
1/21/2023 1:00,3768
1/21/2023 1:00,3637
1/21/2023 1:01,3587
1/21/2023 1:01,3990
1/21/2023 1:02,3628
1/21/2023 1:02,3827
1/21/2023 1:03,3327
1/21/2023 1:03,3511
1/21/2023 1:04,3553
1/21/2023 1:04,3537
1/21/2023 1:05,3487
1/21/2023 1:05,3853
1/21/2023 1:06,3374
1/21/2023 1:06,3618
1/21/2023 1:07,3520
1/21/2023 1:07,3327
1/21/2023 1:08,3953
1/21/2023 1:08,3654
1/21/2023 1:09,3530
1/21/2023 1:09,3504
1/21/2023 1:10,3455
1/21/2023 1:10,3413
1/21/2023 1:11,3243
1/21/2023 1:11,3809
1/21/2023 1:12,3691
1/21/2023 1:12,3286
1/21/2023 1:13,3854
1/21/2023 1:13,3587
1/21/2023 1:14,3513
1/21/2023 1:14,3640
1/21/2023 1:15,3462
1/21/2023 1:15,4009
1/21/2023 1:16,3568
1/21/2023 1:16,3643
1/21/2023 1:17,3518
1/21/2023 1:17,4130
1/21/2023 1:18,3455
1/21/2023 1:18,3527
1/21/2023 1:19,3731
1/21/2023 1:19,3698
1/21/2023 1:20,3714
1/21/2023 1:21,3511
1/21/2023 1:21,3935
1/21/2023 1:22,3889
1/21/2023 1:22,3935
1/21/2023 1:23,3542
1/21/2023 1:23,3553
1/21/2023 1:24,3527
1/21/2023 1:24,3955
1/21/2023 1:25,3758
1/21/2023 1:25,3827
1/21/2023 1:26,3604
1/21/2023 1:26,3917
1/21/2023 1:27,3570
1/21/2023 1:27,3604
1/21/2023 1:28,3706
1/21/2023 1:28,3527
1/21/2023 1:29,3511
1/21/2023 1:29,3553
1/21/2023 1:30,3774
1/21/2023 1:30,3945
1/21/2023 1:31,3927
1/21/2023 1:31,3890
1/21/2023 1:32,3551
1/21/2023 1:32,3544
1/21/2023 1:33,3200
1/21/2023 1:33,3972
1/21/2023 1:34,3609
1/21/2023 1:34,3570
1/21/2023 1:35,3518
1/21/2023 1:35,3537
1/21/2023 1:36,3714
1/21/2023 1:36,3420
1/21/2023 1:37,3422
1/21/2023 1:37,3635
1/21/2023 1:38,3768
1/21/2023 1:38,3900
1/21/2023 1:39,3544
1/21/2023 1:39,3551
1/21/2023 1:40,3925
1/21/2023 1:40,3801
1/21/2023 1:41,3511
1/21/2023 1:41,3561
1/21/2023 1:42,3532
1/21/2023 1:42,3676
1/21/2023 1:43,3565
1/21/2023 1:43,3513
1/21/2023 1:44,3520
1/21/2023 1:44,3494
1/21/2023 1:45,3908
1/21/2023 1:45,3659
1/21/2023 1:46,3756
1/21/2023 1:46,3513
1/21/2023 1:47,3553
1/21/2023 1:48,3943
1/21/2023 1:48,3746
1/21/2023 1:49,3333
1/21/2023 1:49,3830
1/21/2023 1:50,3577
1/21/2023 1:50,3439
1/21/2023 1:51,3596
1/21/2023 1:51,3471
1/21/2023 1:52,4083
1/21/2023 1:52,3731
1/21/2023 1:53,3637
1/21/2023 1:53,3945
1/21/2023 1:54,3679
1/21/2023 1:54,3561
1/21/2023 1:55,3739
1/21/2023 1:55,3494
1/21/2023 1:56,3546
1/21/2023 1:56,3662
1/21/2023 1:57,3568
1/21/2023 1:57,3662
1/21/2023 1:58,3739
1/21/2023 1:58,3587
1/21/2023 1:59,3271
1/21/2023 1:59,3462
1/21/2023 2:00,3793
1/21/2023 2:00,3604
1/21/2023 2:01,3594
1/21/2023 2:01,3553
1/21/2023 2:02,3721
1/21/2023 2:02,3286
1/21/2023 2:03,3568
1/21/2023 2:03,3474
1/21/2023 2:04,3487
1/21/2023 2:04,3439
1/21/2023 2:05,3539
1/21/2023 2:05,3880
1/21/2023 2:06,3179
1/21/2023 2:06,3613
1/21/2023 2:07,3520
1/21/2023 2:07,3534
1/21/2023 2:08,3445
1/21/2023 2:08,3704
1/21/2023 2:09,3530
1/21/2023 2:09,3544
1/21/2023 2:10,3511
1/21/2023 2:10,4063
1/21/2023 2:11,3774
1/21/2023 2:11,3516
1/21/2023 2:12,3553
1/21/2023 2:12,3714
1/21/2023 2:13,3534
1/21/2023 2:13,3289
1/21/2023 2:14,3669
1/21/2023 2:15,3963
1/21/2023 2:15,3478
1/21/2023 2:16,3504
1/21/2023 2:16,3618
1/21/2023 2:17,3720
1/21/2023 2:17,3741
1/21/2023 2:18,3679
1/21/2023 2:18,3807
1/21/2023 2:19,3492
1/21/2023 2:19,3801
1/21/2023 2:20,3487
1/21/2023 2:20,3537
1/21/2023 2:21,3485
1/21/2023 2:21,3384
1/21/2023 2:22,3672
1/21/2023 2:22,3553
1/21/2023 2:23,3846
1/21/2023 2:23,3662
1/21/2023 2:24,3862
1/21/2023 2:24,4083
1/21/2023 2:25,3487
1/21/2023 2:25,3880
1/21/2023 2:26,3501
1/21/2023 2:26,3527
1/21/2023 2:27,3776
1/21/2023 2:27,3890
1/21/2023 2:28,3662
1/21/2023 2:28,3803
1/21/2023 2:29,3899
1/21/2023 2:29,3592
1/21/2023 2:30,3830
1/21/2023 2:30,3502
1/21/2023 2:31,4198
1/21/2023 2:31,3567
1/21/2023 2:32,3872
1/21/2023 2:32,3551
1/21/2023 2:33,3611
1/21/2023 2:33,3501
1/21/2023 2:34,3645
1/21/2023 2:34,3962
1/21/2023 2:35,3487
1/21/2023 2:35,3706
1/21/2023 2:36,3626
1/21/2023 2:36,3553
1/21/2023 2:37,3587
1/21/2023 2:37,3286
1/21/2023 2:38,3890
1/21/2023 2:38,3462
1/21/2023 2:39,3537
1/21/2023 2:39,3265
1/21/2023 2:40,3628
1/21/2023 2:40,3611
1/21/2023 2:41,3980
1/21/2023 2:42,3255
1/21/2023 2:42,3537
1/21/2023 2:43,3696
1/21/2023 2:43,3943
1/21/2023 2:44,3854
1/21/2023 2:44,3729
1/21/2023 2:45,3667
1/21/2023 2:45,3537
1/21/2023 2:46,3445
1/21/2023 2:46,3478
1/21/2023 2:47,3478
1/21/2023 2:47,3527
1/21/2023 2:48,3568
1/21/2023 2:48,3570
1/21/2023 2:49,3694
1/21/2023 2:49,3561
1/21/2023 2:50,3390
1/21/2023 2:50,3274
1/21/2023 2:51,3462
1/21/2023 2:51,3679
1/21/2023 2:52,3609
1/21/2023 2:52,3618
1/21/2023 2:53,3764
1/21/2023 2:53,3527
1/21/2023 2:54,3231
1/21/2023 2:54,3452
1/21/2023 2:55,3907
1/21/2023 2:55,3445
1/21/2023 2:56,3637
1/21/2023 2:56,3999
1/21/2023 2:57,3551
1/21/2023 2:57,3606
1/21/2023 2:58,3764
1/21/2023 2:58,3445
1/21/2023 2:59,3657
1/21/2023 2:59,3378
1/21/2023 3:00,3731
1/21/2023 3:00,3594
1/21/2023 3:01,3660
1/21/2023 3:01,3485
1/21/2023 3:02,3925
1/21/2023 3:02,3669
1/21/2023 3:03,3645
1/21/2023 3:03,3553
1/21/2023 3:04,3594
1/21/2023 3:04,3677
1/21/2023 3:05,3609
1/21/2023 3:05,3480
1/21/2023 3:06,3809
1/21/2023 3:06,3616
1/21/2023 3:07,3427
1/21/2023 3:07,3429
1/21/2023 3:08,3318
1/21/2023 3:09,3809
1/21/2023 3:09,3799
1/21/2023 3:10,3626
1/21/2023 3:10,3296
1/21/2023 3:11,3445
1/21/2023 3:11,3525
1/21/2023 3:12,3494
1/21/2023 3:12,3494
1/21/2023 3:13,3662
1/21/2023 3:13,3626
1/21/2023 3:14,3853
1/21/2023 3:14,3374
1/21/2023 3:15,3592
1/21/2023 3:15,3677
1/21/2023 3:16,3952
1/21/2023 3:16,3452
1/21/2023 3:17,3212
1/21/2023 3:17,3654
1/21/2023 3:18,3572
1/21/2023 3:18,3853
1/21/2023 3:19,4009
1/21/2023 3:19,3611
1/21/2023 3:20,3474
1/21/2023 3:20,3899
1/21/2023 3:21,3471
1/21/2023 3:21,3568
1/21/2023 3:22,3349
1/21/2023 3:22,3487
1/21/2023 3:23,3394
1/21/2023 3:23,3518
1/21/2023 3:24,3696
1/21/2023 3:24,3890
1/21/2023 3:25,3462
1/21/2023 3:25,3546
1/21/2023 3:26,3645
1/21/2023 3:26,3544
1/21/2023 3:27,3420
1/21/2023 3:27,3791
1/21/2023 3:28,3327
1/21/2023 3:28,3476
1/21/2023 3:29,3429
1/21/2023 3:29,3621
1/21/2023 3:30,3568
1/21/2023 3:30,3420
1/21/2023 3:31,3501
1/21/2023 3:31,3789
1/21/2023 3:32,3527
1/21/2023 3:32,3729
1/21/2023 3:33,3687
1/21/2023 3:33,3952
1/21/2023 3:34,3452
1/21/2023 3:34,3626
1/21/2023 3:35,3577
1/21/2023 3:36,3669
1/21/2023 3:36,3397
1/21/2023 3:37,3452
1/21/2023 3:37,3494
1/21/2023 3:38,3478
1/21/2023 3:38,3432
1/21/2023 3:39,3544
1/21/2023 3:39,3643
1/21/2023 3:40,3611
1/21/2023 3:40,3494
1/21/2023 3:41,3781
1/21/2023 3:41,3577
1/21/2023 3:42,3793
1/21/2023 3:42,3394
1/21/2023 3:43,3553
1/21/2023 3:43,3669
1/21/2023 3:44,3487
1/21/2023 3:44,3455
1/21/2023 3:45,3455
1/21/2023 3:45,3577
1/21/2023 3:46,3459
1/21/2023 3:46,3787
1/21/2023 3:47,3372
1/21/2023 3:47,3518
1/21/2023 3:48,3432
1/21/2023 3:48,3511
1/21/2023 3:49,3575
1/21/2023 3:49,3654
1/21/2023 3:50,3478
1/21/2023 3:50,3879
1/21/2023 3:51,3513
1/21/2023 3:51,3880
1/21/2023 3:52,3635
1/21/2023 3:52,3390
1/21/2023 3:53,3356
1/21/2023 3:53,3660
1/21/2023 3:54,3474
1/21/2023 3:54,3643
1/21/2023 3:55,3853
1/21/2023 3:55,3436
1/21/2023 3:56,3308
1/21/2023 3:56,3704
1/21/2023 3:57,3604
1/21/2023 3:57,3462
1/21/2023 3:58,3679
1/21/2023 3:58,3679
1/21/2023 3:59,3544
1/21/2023 3:59,3455
1/21/2023 4:00,3601
1/21/2023 4:00,3422
1/21/2023 4:01,3293
1/21/2023 4:01,3835
1/21/2023 4:02,3492
1/21/2023 4:03,3706
1/21/2023 4:03,3525
1/21/2023 4:04,3928
1/21/2023 4:04,3568
1/21/2023 4:05,3200
1/21/2023 4:05,3413
1/21/2023 4:06,3302
1/21/2023 4:06,3494
1/21/2023 4:07,3696
1/21/2023 4:07,3625
1/21/2023 4:08,3163
1/21/2023 4:08,3485
1/21/2023 4:09,3494
1/21/2023 4:09,3284
1/21/2023 4:10,3471
1/21/2023 4:10,3200
1/21/2023 4:11,3413
1/21/2023 4:11,3450
1/21/2023 4:12,3349
1/21/2023 4:12,3487
1/21/2023 4:13,3185
1/21/2023 4:13,3731
1/21/2023 4:14,3231
1/21/2023 4:14,3429
1/21/2023 4:15,3561
1/21/2023 4:15,3660
1/21/2023 4:16,3710
1/21/2023 4:16,3845
1/21/2023 4:17,3427
1/21/2023 4:17,3200
1/21/2023 4:18,3365
1/21/2023 4:18,3542
1/21/2023 4:19,3862
1/21/2023 4:19,3511
1/21/2023 4:20,3500
1/21/2023 4:20,3604
1/21/2023 4:21,3815
1/21/2023 4:21,3527
1/21/2023 4:22,3356
1/21/2023 4:22,3469
1/21/2023 4:23,3340
1/21/2023 4:23,3436
1/21/2023 4:24,3807
1/21/2023 4:24,3324
1/21/2023 4:25,3349
1/21/2023 4:25,3476
1/21/2023 4:26,3710
1/21/2023 4:26,3406
1/21/2023 4:27,3318
1/21/2023 4:27,3542
1/21/2023 4:28,3411
1/21/2023 4:28,3478
1/21/2023 4:29,3429
1/21/2023 4:30,3618
1/21/2023 4:30,3485
1/21/2023 4:31,3897
1/21/2023 4:31,3504
1/21/2023 4:32,3476
1/21/2023 4:32,3518
1/21/2023 4:33,3469
1/21/2023 4:33,3404
1/21/2023 4:34,3358
1/21/2023 4:34,3592
1/21/2023 4:35,3404
1/21/2023 4:35,3879
1/21/2023 4:36,3436
1/21/2023 4:36,3527
1/21/2023 4:37,3677
1/21/2023 4:37,3853
1/21/2023 4:38,3420
1/21/2023 4:38,3469
1/21/2023 4:39,3599
1/21/2023 4:39,3478
1/21/2023 4:40,3420
1/21/2023 4:40,3215
1/21/2023 4:41,3448
1/21/2023 4:41,3494
1/21/2023 4:42,3601
1/21/2023 4:42,3436
1/21/2023 4:43,3455
1/21/2023 4:43,3721
1/21/2023 4:44,3381
1/21/2023 4:44,3476
1/21/2023 4:45,3365
1/21/2023 4:45,3240
1/21/2023 4:46,3311
1/21/2023 4:46,3381
1/21/2023 4:47,3568
1/21/2023 4:47,3194
1/21/2023 4:48,3501
1/21/2023 4:48,3527
1/21/2023 4:49,3635
1/21/2023 4:49,3570
1/21/2023 4:50,3635
1/21/2023 4:50,3381
1/21/2023 4:51,3133
1/21/2023 4:51,3478
1/21/2023 4:52,3462
1/21/2023 4:52,3200
1/21/2023 4:53,3575
1/21/2023 4:53,3349
1/21/2023 4:54,3527
1/21/2023 4:54,3362
1/21/2023 4:55,3318
1/21/2023 4:55,3694
1/21/2023 4:56,3254
1/21/2023 4:57,3652
1/21/2023 4:57,3315
1/21/2023 4:58,4044
1/21/2023 4:58,3558
1/21/2023 4:59,3889
1/21/2023 4:59,3445
1/21/2023 5:00,3308
1/21/2023 5:00,3360
1/21/2023 5:01,3413
1/21/2023 5:01,3764
1/21/2023 5:02,3420
1/21/2023 5:02,3344
1/21/2023 5:03,3445
1/21/2023 5:03,3234
1/21/2023 5:04,3286
1/21/2023 5:04,3447
1/21/2023 5:05,3851
1/21/2023 5:05,3347
1/21/2023 5:06,3234
1/21/2023 5:06,3469
1/21/2023 5:07,3358
1/21/2023 5:07,3587
1/21/2023 5:08,3378
1/21/2023 5:08,3258
1/21/2023 5:09,3764
1/21/2023 5:09,3748
1/21/2023 5:10,3611
1/21/2023 5:10,3551
1/21/2023 5:11,3577
1/21/2023 5:11,3797
1/21/2023 5:12,3542
1/21/2023 5:12,3471
1/21/2023 5:13,3293
1/21/2023 5:13,3271
1/21/2023 5:14,3333
1/21/2023 5:14,3504
1/21/2023 5:15,3485
1/21/2023 5:15,3455
1/21/2023 5:16,3551
1/21/2023 5:16,3450
1/21/2023 5:17,3518
1/21/2023 5:17,3394
1/21/2023 5:18,3492
1/21/2023 5:18,3712
1/21/2023 5:19,3609
1/21/2023 5:19,3035
1/21/2023 5:20,3601
1/21/2023 5:20,3246
1/21/2023 5:21,3469
1/21/2023 5:21,3427
1/21/2023 5:22,3679
1/21/2023 5:23,3381
1/21/2023 5:23,3692
1/21/2023 5:24,3333
1/21/2023 5:24,3365
1/21/2023 5:25,3845
1/21/2023 5:25,3853
1/21/2023 5:26,3501
1/21/2023 5:26,3485
1/21/2023 5:27,3501
1/21/2023 5:27,3587
1/21/2023 5:28,3618
1/21/2023 5:28,3427
1/21/2023 5:29,3485
1/21/2023 5:29,3404
1/21/2023 5:30,3372
1/21/2023 5:30,3480
1/21/2023 5:31,3240
1/21/2023 5:31,3534
1/21/2023 5:32,3315
1/21/2023 5:32,3420
1/21/2023 5:33,3302
1/21/2023 5:33,3340
1/21/2023 5:34,3271
1/21/2023 5:34,3237
1/21/2023 5:35,3145
1/21/2023 5:35,3754
1/21/2023 5:36,3573
1/21/2023 5:36,3712
1/21/2023 5:37,3452
1/21/2023 5:37,3499
1/21/2023 5:38,3714
1/21/2023 5:38,3436
1/21/2023 5:39,3494
1/21/2023 5:39,3825
1/21/2023 5:40,3315
1/21/2023 5:40,3420
1/21/2023 5:41,3525
1/21/2023 5:41,3191
1/21/2023 5:42,3161
1/21/2023 5:42,3404
1/21/2023 5:43,3568
1/21/2023 5:43,3652
1/21/2023 5:44,3508
1/21/2023 5:44,3601
1/21/2023 5:45,3741
1/21/2023 5:45,3374
1/21/2023 5:46,3303
1/21/2023 5:46,3455
1/21/2023 5:47,3445
1/21/2023 5:47,3466
1/21/2023 5:48,3255
1/21/2023 5:48,3356
1/21/2023 5:49,3621
1/21/2023 5:50,3791
1/21/2023 5:50,3799
1/21/2023 5:51,3384
1/21/2023 5:51,3308
1/21/2023 5:52,3352
1/21/2023 5:52,3306
1/21/2023 5:53,3478
1/21/2023 5:53,3809
1/21/2023 5:54,3696
1/21/2023 5:54,3577
1/21/2023 5:55,3643
1/21/2023 5:55,3669
1/21/2023 5:56,3469
1/21/2023 5:56,3420
1/21/2023 5:57,3704
1/21/2023 5:57,3427
1/21/2023 5:58,3471
1/21/2023 5:58,3420
1/21/2023 5:59,3729
1/21/2023 5:59,3599
1/21/2023 6:00,3452
1/21/2023 6:00,3445
1/21/2023 6:01,3420
1/21/2023 6:01,3568
1/21/2023 6:02,3279
1/21/2023 6:02,3618
1/21/2023 6:03,3762
1/21/2023 6:03,3511
1/21/2023 6:04,3429
1/21/2023 6:04,3611
1/21/2023 6:05,3667
1/21/2023 6:05,3799
1/21/2023 6:06,3534
1/21/2023 6:06,3374
1/21/2023 6:07,3399
1/21/2023 6:07,3580
1/21/2023 6:08,3429
1/21/2023 6:08,3384
1/21/2023 6:09,3293
1/21/2023 6:09,3551
1/21/2023 6:10,3485
1/21/2023 6:10,3599
1/21/2023 6:11,3694
1/21/2023 6:11,3247
1/21/2023 6:12,3443
1/21/2023 6:12,3318
1/21/2023 6:13,3712
1/21/2023 6:13,3187
1/21/2023 6:14,3633
1/21/2023 6:14,3871
1/21/2023 6:15,3501
1/21/2023 6:15,3417
1/21/2023 6:16,3492
1/21/2023 6:17,3525
1/21/2023 6:17,3585
1/21/2023 6:18,3704
1/21/2023 6:18,3435
1/21/2023 6:19,3452
1/21/2023 6:19,3729
1/21/2023 6:20,3527
1/21/2023 6:20,3429
1/21/2023 6:21,3599
1/21/2023 6:21,3754
1/21/2023 6:22,3721
1/21/2023 6:22,3626
1/21/2023 6:23,3530
1/21/2023 6:23,3306
1/21/2023 6:24,3378
1/21/2023 6:24,3566
1/21/2023 6:25,3289
1/21/2023 6:25,3408
1/21/2023 6:26,3577
1/21/2023 6:26,3381
1/21/2023 6:27,3527
1/21/2023 6:27,3485
1/21/2023 6:28,3357
1/21/2023 6:28,3568
1/21/2023 6:29,3462
1/21/2023 6:29,3411
1/21/2023 6:30,3623
1/21/2023 6:30,3585
1/21/2023 6:31,3299
1/21/2023 6:31,3616
1/21/2023 6:32,3719
1/21/2023 6:32,3434
1/21/2023 6:33,3542
1/21/2023 6:33,3817
1/21/2023 6:34,3789
1/21/2023 6:34,3729
1/21/2023 6:35,3590
1/21/2023 6:35,3549
1/21/2023 6:36,3721
1/21/2023 6:36,3744
1/21/2023 6:37,3516
1/21/2023 6:37,3378
1/21/2023 6:38,3534
1/21/2023 6:38,3427
1/21/2023 6:39,3340
1/21/2023 6:39,3372
1/21/2023 6:40,3420
1/21/2023 6:40,3372
1/21/2023 6:41,3499
1/21/2023 6:41,3413
1/21/2023 6:42,3618
1/21/2023 6:42,3372
1/21/2023 6:43,3450
1/21/2023 6:44,3347
1/21/2023 6:44,3246
1/21/2023 6:45,3462
1/21/2023 6:45,3362
1/21/2023 6:46,3411
1/21/2023 6:46,3817
1/21/2023 6:47,3575
1/21/2023 6:47,3835
1/21/2023 6:48,3835
1/21/2023 6:48,3729
1/21/2023 6:49,3525
1/21/2023 6:49,3729
1/21/2023 6:50,3677
1/21/2023 6:50,3918
1/21/2023 6:51,3679
1/21/2023 6:51,3459
1/21/2023 6:52,3685
1/21/2023 6:52,3799
1/21/2023 6:53,3739
1/21/2023 6:53,3626
1/21/2023 6:54,3427
1/21/2023 6:54,3506
1/21/2023 6:55,3712
1/21/2023 6:55,3542
1/21/2023 6:56,3635
1/21/2023 6:56,3525
1/21/2023 6:57,3809
1/21/2023 6:57,3539
1/21/2023 6:58,3807
1/21/2023 6:58,3631
1/21/2023 6:59,3635
1/21/2023 6:59,3637
1/21/2023 7:00,3499
1/21/2023 7:00,3635
1/21/2023 7:01,3516
1/21/2023 7:01,3781
1/21/2023 7:02,3587
1/21/2023 7:02,3262
1/21/2023 7:03,3511
1/21/2023 7:03,3712
1/21/2023 7:04,3274
1/21/2023 7:04,3542
1/21/2023 7:05,3641
1/21/2023 7:05,3542
1/21/2023 7:06,3511
1/21/2023 7:06,3520
1/21/2023 7:07,3618
1/21/2023 7:07,3413
1/21/2023 7:08,3427
1/21/2023 7:08,3476
1/21/2023 7:09,3520
1/21/2023 7:09,3429
1/21/2023 7:10,3485
1/21/2023 7:11,3508
1/21/2023 7:11,3347
1/21/2023 7:12,3551
1/21/2023 7:12,3652
1/21/2023 7:13,3525
1/21/2023 7:13,3643
1/21/2023 7:14,3518
1/21/2023 7:14,3492
1/21/2023 7:15,3384
1/21/2023 7:15,3427
1/21/2023 7:16,3404
1/21/2023 7:16,3427
1/21/2023 7:17,3447
1/21/2023 7:17,3388
1/21/2023 7:18,3411
1/21/2023 7:18,3577
1/21/2023 7:19,3520
1/21/2023 7:19,3418
1/21/2023 7:20,3215
1/21/2023 7:20,3492
1/21/2023 7:21,3372
1/21/2023 7:21,3766
1/21/2023 7:22,3262
1/21/2023 7:22,3268
1/21/2023 7:23,3537
1/21/2023 7:23,3452
1/21/2023 7:24,3618
1/21/2023 7:24,3592
1/21/2023 7:25,3420
1/21/2023 7:25,3231
1/21/2023 7:26,3544
1/21/2023 7:26,3397
1/21/2023 7:27,3397
1/21/2023 7:27,3677
1/21/2023 7:28,3478
1/21/2023 7:28,3368
1/21/2023 7:29,3218
1/21/2023 7:29,3459
1/21/2023 7:30,3413
1/21/2023 7:30,3534
1/21/2023 7:31,3455
1/21/2023 7:31,3277
1/21/2023 7:32,3537
1/21/2023 7:32,3436
1/21/2023 7:33,3255
1/21/2023 7:33,3662
1/21/2023 7:34,3553
1/21/2023 7:34,3333
1/21/2023 7:35,3561
1/21/2023 7:35,3459
1/21/2023 7:36,3723
1/21/2023 7:36,3568
1/21/2023 7:37,3544
1/21/2023 7:38,3390
1/21/2023 7:38,3511
1/21/2023 7:39,3626
1/21/2023 7:39,3436
1/21/2023 7:40,3861
1/21/2023 7:40,3527
1/21/2023 7:41,3679
1/21/2023 7:41,3679
1/21/2023 7:42,3551
1/21/2023 7:42,3544
1/21/2023 7:43,3553
1/21/2023 7:43,3862
1/21/2023 7:44,4009
1/21/2023 7:45,3739
1/21/2023 7:45,3696
1/21/2023 7:46,3662
1/21/2023 7:46,3666
1/21/2023 7:47,3731
1/21/2023 7:47,3669
1/21/2023 7:48,3587
1/21/2023 7:48,3803
1/21/2023 7:49,4085
1/21/2023 7:49,4162
1/21/2023 7:50,3652
1/21/2023 7:50,3945
1/21/2023 7:51,3706
1/21/2023 7:51,3748
1/21/2023 7:52,4121
1/21/2023 7:52,3992
1/21/2023 7:53,4000
1/21/2023 7:53,4188
1/21/2023 7:54,4367
1/21/2023 7:54,3696
1/21/2023 7:55,4448
1/21/2023 7:55,3837
1/21/2023 7:56,4499
1/21/2023 7:56,3936
1/21/2023 7:57,4171
1/21/2023 7:57,4229
1/21/2023 7:58,4317
1/21/2023 7:58,4180
1/21/2023 7:59,3973
1/21/2023 7:59,4357
1/21/2023 8:00,4418
1/21/2023 8:00,4448
1/21/2023 8:01,4248
1/21/2023 8:01,4921
1/21/2023 8:02,4398
1/21/2023 8:02,4448
1/21/2023 8:03,4921
1/21/2023 8:04,4102
1/21/2023 8:04,4910
1/21/2023 8:05,4509
1/21/2023 8:05,4458
1/21/2023 8:06,4776
1/21/2023 8:06,4583
1/21/2023 8:07,4526
1/21/2023 8:07,4776
1/21/2023 8:08,5236
1/21/2023 8:08,4438
1/21/2023 8:09,4668
1/21/2023 8:09,4646
1/21/2023 8:10,4831
1/21/2023 8:10,4776
1/21/2023 8:11,4593
1/21/2023 8:11,4843
1/21/2023 8:12,5070
1/21/2023 8:12,5069
1/21/2023 8:13,4831
1/21/2023 8:13,5299
1/21/2023 8:14,5308
1/21/2023 8:14,4842
1/21/2023 8:15,5080
1/21/2023 8:15,5152
1/21/2023 8:16,4943
1/21/2023 8:16,5035
1/21/2023 8:17,5093
1/21/2023 8:17,4819
